position,key,name,fullName,country,inEurope,countryCode,coreCountry,distance,iata_airport_code,_type,_id,geo_position,location_id
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type10","1230","{latitude=111.123, longitude=2222.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type11","1231","{latitude=112.123, longitude=2223.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type12","1232","{latitude=113.123, longitude=2224.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type13","1233","{latitude=114.123, longitude=2225.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type14","1234","{latitude=115.123, longitude=2226.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type15","1235","{latitude=116.123, longitude=2227.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type16","1236","{latitude=117.123, longitude=2228.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type17","1237","{latitude=118.123, longitude=2229.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type18","1238","{latitude=119.123, longitude=2230.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type19","1239","{latitude=120.123, longitude=2231.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type110","12310","{latitude=121.123, longitude=2232.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type111","12311","{latitude=122.123, longitude=2233.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type112","12312","{latitude=123.123, longitude=2234.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type113","12313","{latitude=124.123, longitude=2235.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type114","12314","{latitude=125.123, longitude=2236.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type115","12315","{latitude=126.123, longitude=2237.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type116","12316","{latitude=127.123, longitude=2238.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type117","12317","{latitude=128.123, longitude=2239.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type118","12318","{latitude=129.123, longitude=2240.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type119","12319","{latitude=130.123, longitude=2241.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type120","12320","{latitude=131.123, longitude=2242.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type121","12321","{latitude=132.123, longitude=2243.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type122","12322","{latitude=133.123, longitude=2244.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type123","12323","{latitude=134.123, longitude=2245.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type124","12324","{latitude=135.123, longitude=2246.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type125","12325","{latitude=136.123, longitude=2247.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type126","12326","{latitude=137.123, longitude=2248.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type127","12327","{latitude=138.123, longitude=2249.2222}",13.0
"Vancover","key","samplename","SampleName",,true,"US",true,40.0,"432","type128","12328","{latitude=139.123, longitude=2250.2222}",13.0
